gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<8:12:49,  3.95s/it]
Embedding cells:   0%|          | 5/7493 [00:04<1:16:01,  1.64it/s]
Embedding cells:   0%|          | 11/7493 [00:04<28:28,  4.38it/s] 
Embedding cells:   0%|          | 15/7493 [00:04<26:28,  4.71it/s]
Embedding cells:  50%|████▉     | 3729/7493 [01:18<01:13, 51.42it/s]
Embedding cells:  50%|████▉     | 3735/7493 [01:18<01:11, 52.70it/s]
Embedding cells:  50%|████▉     | 3741/7493 [01:18<01:14, 50.23it/s]
Embedding cells:  50%|█████     | 3747/7493 [01:19<01:18, 47.83it/s]
Embedding cells:  50%|█████     | 3753/7493 [01:19<01:17, 48.37it/s]
Embedding cells:  50%|█████     | 3759/7493 [01:19<01:15, 49.59it/s]
Embedding cells:  50%|█████     | 3765/7493 [01:19<01:15, 49.21it/s]
Embedding cells:  50%|█████     | 3770/7493 [01:19<01:16, 48.96it/s]
Embedding cells:  50%|█████     | 3776/7493 [01:19<01:13, 50.31it/s]
Embedding cells:  50%|█████     | 3782/7493 [01:19<01:12, 50.85it/s]
Embedding cells:  51%|█████     | 3788/7493 [01:19<01:18, 47.14it/s]
Embedding cells:  51%|█████     | 3793/7493 [01:20<01:17, 47.57it/s]
Embedding cells:  51%|█████     | 3798/7493 [01:20<01:17, 47.65it/s]
Embedding cells:  51%|█████     | 3804/7493 [01:20<01:15, 48.73it/s]
Embedding cells:  51%|█████     | 3809/7493 [01:20<01:15, 48.74it/s]
Embedding cells:  51%|█████     | 3814/7493 [01:20<01:15, 49.05it/s]
Embedding cells:  51%|█████     | 3820/7493 [01:20<01:14, 49.63it/s]
Embedding cells:  51%|█████     | 3826/7493 [01:20<01:10, 51.70it/s]
Embedding cells:  51%|█████     | 3832/7493 [01:20<01:13, 49.81it/s]
Embedding cells:  51%|█████     | 3838/7493 [01:20<01:13, 49.99it/s]
Embedding cells:  51%|█████▏    | 3844/7493 [01:21<01:12, 50.30it/s]
Embedding cells:  51%|█████▏    | 3850/7493 [01:21<01:13, 49.65it/s]
Embedding cells:  51%|█████▏    | 3856/7493 [01:21<01:12, 50.19it/s]
Embedding cells:  52%|█████▏    | 3862/7493 [01:21<01:12, 50.40it/s]
Embedding cells:  52%|█████▏    | 3868/7493 [01:21<01:10, 51.42it/s]
Embedding cells:  52%|█████▏    | 3874/7493 [01:21<01:09, 51.84it/s]
Embedding cells:  52%|█████▏    | 3880/7493 [01:21<01:12, 50.01it/s]
Embedding cells:  52%|█████▏    | 3886/7493 [01:21<01:12, 49.44it/s]
Embedding cells:  52%|█████▏    | 3891/7493 [01:21<01:13, 49.23it/s]
Embedding cells:  52%|█████▏    | 3896/7493 [01:22<01:12, 49.36it/s]
Embedding cells:  52%|█████▏    | 3902/7493 [01:22<01:10, 50.70it/s]
Embedding cells:  52%|█████▏    | 3908/7493 [01:22<01:10, 50.59it/s]
Embedding cells:  52%|█████▏    | 3914/7493 [01:22<01:16, 46.90it/s]
Embedding cells:  52%|█████▏    | 3919/7493 [01:22<01:15, 47.51it/s]
Embedding cells:  52%|█████▏    | 3924/7493 [01:22<01:15, 47.26it/s]
Embedding cells:  52%|█████▏    | 3930/7493 [01:22<01:13, 48.61it/s]
Embedding cells:  53%|█████▎    | 3936/7493 [01:22<01:11, 49.50it/s]
Embedding cells:  53%|█████▎    | 3941/7493 [01:22<01:14, 47.93it/s]
Embedding cells:  53%|█████▎    | 3947/7493 [01:23<01:11, 49.41it/s]
Embedding cells:  53%|█████▎    | 3952/7493 [01:23<01:13, 48.50it/s]
Embedding cells:  53%|█████▎    | 3957/7493 [01:23<01:14, 47.19it/s]
Embedding cells:  53%|█████▎    | 3962/7493 [01:23<01:13, 47.94it/s]
Embedding cells:  53%|█████▎    | 3968/7493 [01:23<01:11, 49.43it/s]
Embedding cells:  53%|█████▎    | 3974/7493 [01:23<01:10, 50.01it/s]
Embedding cells:  53%|█████▎    | 3980/7493 [01:23<01:09, 50.89it/s]
Embedding cells:  53%|█████▎    | 3986/7493 [01:23<01:11, 49.02it/s]
Embedding cells:  53%|█████▎    | 3992/7493 [01:24<01:09, 50.54it/s]
Embedding cells:  53%|█████▎    | 3998/7493 [01:24<01:07, 51.92it/s]
Embedding cells:  53%|█████▎    | 4004/7493 [01:24<01:08, 50.58it/s]
Embedding cells:  54%|█████▎    | 4010/7493 [01:24<01:09, 50.02it/s]
Embedding cells:  54%|█████▎    | 4016/7493 [01:24<01:10, 49.44it/s]
Embedding cells:  54%|█████▎    | 4022/7493 [01:24<01:07, 51.30it/s]
Embedding cells:  54%|█████▍    | 4028/7493 [01:24<01:05, 53.07it/s]
Embedding cells:  54%|█████▍    | 4034/7493 [01:24<01:05, 52.62it/s]
Embedding cells:  54%|█████▍    | 4040/7493 [01:24<01:06, 51.67it/s]
Embedding cells:  54%|█████▍    | 4046/7493 [01:25<01:06, 51.50it/s]
Embedding cells:  54%|█████▍    | 4052/7493 [01:25<01:06, 51.40it/s]
Embedding cells:  54%|█████▍    | 4058/7493 [01:25<01:06, 51.94it/s]
Embedding cells:  54%|█████▍    | 4064/7493 [01:25<01:05, 52.36it/s]
Embedding cells:  54%|█████▍    | 4070/7493 [01:25<01:05, 52.20it/s]
Embedding cells:  54%|█████▍    | 4076/7493 [01:25<01:09, 49.19it/s]
Embedding cells:  54%|█████▍    | 4082/7493 [01:25<01:08, 49.75it/s]
Embedding cells:  55%|█████▍    | 4088/7493 [01:25<01:06, 51.14it/s]
Embedding cells:  55%|█████▍    | 4094/7493 [01:25<01:04, 52.33it/s]
Embedding cells:  55%|█████▍    | 4100/7493 [01:26<01:03, 53.12it/s]
Embedding cells:  55%|█████▍    | 4106/7493 [01:26<01:05, 51.47it/s]
Embedding cells:  55%|█████▍    | 4112/7493 [01:26<01:07, 49.83it/s]
Embedding cells:  55%|█████▍    | 4118/7493 [01:26<01:06, 50.93it/s]
Embedding cells:  55%|█████▌    | 4124/7493 [01:26<01:08, 49.20it/s]
Embedding cells:  55%|█████▌    | 4129/7493 [01:26<01:09, 48.74it/s]
Embedding cells:  55%|█████▌    | 4134/7493 [01:26<01:10, 47.73it/s]
Embedding cells:  55%|█████▌    | 4140/7493 [01:26<01:09, 48.57it/s]
Embedding cells:  55%|█████▌    | 4145/7493 [01:27<01:10, 47.23it/s]
Embedding cells:  55%|█████▌    | 4150/7493 [01:27<01:13, 45.40it/s]
Embedding cells:  55%|█████▌    | 4155/7493 [01:27<01:12, 46.22it/s]
Embedding cells:  56%|█████▌    | 4161/7493 [01:27<01:09, 48.24it/s]
Embedding cells:  56%|█████▌    | 4167/7493 [01:27<01:07, 49.18it/s]
Embedding cells:  56%|█████▌    | 4172/7493 [01:27<01:08, 48.72it/s]
Embedding cells:  56%|█████▌    | 4177/7493 [01:27<01:10, 47.32it/s]
Embedding cells:  56%|█████▌    | 4182/7493 [01:27<01:09, 47.83it/s]
Embedding cells:  56%|█████▌    | 4187/7493 [01:27<01:08, 47.92it/s]
Embedding cells:  56%|█████▌    | 4193/7493 [01:28<01:07, 48.97it/s]
Embedding cells:  56%|█████▌    | 4199/7493 [01:28<01:04, 50.70it/s]
Embedding cells:  56%|█████▌    | 4205/7493 [01:28<01:02, 52.72it/s]
Embedding cells:  56%|█████▌    | 4211/7493 [01:28<01:00, 54.19it/s]
Embedding cells:  56%|█████▋    | 4217/7493 [01:28<01:01, 53.32it/s]
Embedding cells:  56%|█████▋    | 4223/7493 [01:28<00:59, 54.54it/s]
Embedding cells:  56%|█████▋    | 4229/7493 [01:28<01:00, 53.84it/s]
Embedding cells:  57%|█████▋    | 4235/7493 [01:28<01:00, 53.74it/s]
Embedding cells:  57%|█████▋    | 4241/7493 [01:28<01:01, 52.58it/s]
Embedding cells:  57%|█████▋    | 4247/7493 [01:29<01:02, 52.12it/s]
Embedding cells:  57%|█████▋    | 4253/7493 [01:29<01:00, 53.71it/s]
Embedding cells:  57%|█████▋    | 4259/7493 [01:29<01:01, 52.63it/s]
Embedding cells:  57%|█████▋    | 4265/7493 [01:29<01:01, 52.75it/s]
Embedding cells:  57%|█████▋    | 4271/7493 [01:29<01:00, 53.36it/s]
Embedding cells:  57%|█████▋    | 4277/7493 [01:29<00:58, 54.84it/s]
Embedding cells:  57%|█████▋    | 4283/7493 [01:29<00:59, 53.70it/s]
Embedding cells:  57%|█████▋    | 4289/7493 [01:29<01:00, 52.56it/s]
Embedding cells:  57%|█████▋    | 4295/7493 [01:29<01:00, 53.27it/s]
Embedding cells:  57%|█████▋    | 4301/7493 [01:30<01:03, 50.17it/s]
Embedding cells:  57%|█████▋    | 4307/7493 [01:30<01:03, 50.41it/s]
Embedding cells:  58%|█████▊    | 4313/7493 [01:30<01:03, 49.89it/s]
Embedding cells:  58%|█████▊    | 4319/7493 [01:30<01:01, 51.26it/s]
Embedding cells:  58%|█████▊    | 4325/7493 [01:30<01:01, 51.56it/s]
Embedding cells:  58%|█████▊    | 4331/7493 [01:30<01:03, 49.87it/s]
Embedding cells:  58%|█████▊    | 4337/7493 [01:30<01:03, 50.04it/s]
Embedding cells:  58%|█████▊    | 4343/7493 [01:30<01:02, 50.25it/s]
Embedding cells:  58%|█████▊    | 4349/7493 [01:31<01:03, 49.15it/s]
Embedding cells:  58%|█████▊    | 4355/7493 [01:31<01:02, 49.97it/s]
Embedding cells:  58%|█████▊    | 4361/7493 [01:31<01:01, 50.55it/s]
Embedding cells:  58%|█████▊    | 4367/7493 [01:31<01:02, 50.19it/s]
Embedding cells:  58%|█████▊    | 4373/7493 [01:31<01:05, 47.34it/s]
Embedding cells:  58%|█████▊    | 4379/7493 [01:31<01:04, 48.22it/s]
Embedding cells:  59%|█████▊    | 4385/7493 [01:31<01:02, 49.94it/s]
Embedding cells:  59%|█████▊    | 4391/7493 [01:31<01:01, 50.30it/s]
Embedding cells:  59%|█████▊    | 4397/7493 [01:32<01:02, 49.64it/s]
Embedding cells:  59%|█████▉    | 4403/7493 [01:32<01:02, 49.72it/s]
Embedding cells:  59%|█████▉    | 4409/7493 [01:32<01:00, 51.11it/s]
Embedding cells:  59%|█████▉    | 4415/7493 [01:32<00:59, 51.72it/s]
Embedding cells:  59%|█████▉    | 4421/7493 [01:32<01:00, 50.53it/s]
Embedding cells:  59%|█████▉    | 4427/7493 [01:32<01:01, 49.79it/s]
Embedding cells:  59%|█████▉    | 4433/7493 [01:32<00:59, 51.68it/s]
Embedding cells:  59%|█████▉    | 4439/7493 [01:32<00:58, 52.25it/s]
Embedding cells:  59%|█████▉    | 4445/7493 [01:32<00:57, 53.46it/s]
Embedding cells:  59%|█████▉    | 4451/7493 [01:33<00:56, 53.39it/s]
Embedding cells:  59%|█████▉    | 4457/7493 [01:33<00:57, 53.21it/s]
Embedding cells:  60%|█████▉    | 4463/7493 [01:33<01:01, 49.43it/s]
Embedding cells:  60%|█████▉    | 4469/7493 [01:33<01:03, 47.99it/s]
Embedding cells:  60%|█████▉    | 4475/7493 [01:33<01:02, 48.63it/s]
Embedding cells:  60%|█████▉    | 4481/7493 [01:33<01:00, 49.45it/s]
Embedding cells:  60%|█████▉    | 4487/7493 [01:33<00:59, 50.64it/s]
Embedding cells:  60%|█████▉    | 4493/7493 [01:33<00:56, 52.79it/s]
Embedding cells:  60%|██████    | 4499/7493 [01:33<00:55, 53.55it/s]
Embedding cells:  60%|██████    | 4505/7493 [01:34<00:55, 53.42it/s]
Embedding cells:  60%|██████    | 4511/7493 [01:34<00:56, 53.06it/s]
Embedding cells:  60%|██████    | 4517/7493 [01:34<00:57, 51.33it/s]
Embedding cells:  60%|██████    | 4523/7493 [01:34<01:00, 49.02it/s]
Embedding cells:  60%|██████    | 4528/7493 [01:34<01:01, 48.46it/s]
Embedding cells:  61%|██████    | 4534/7493 [01:34<00:59, 49.33it/s]
Embedding cells:  61%|██████    | 4540/7493 [01:34<00:57, 51.12it/s]
Embedding cells:  61%|██████    | 4546/7493 [01:34<00:56, 52.59it/s]
Embedding cells:  61%|██████    | 4552/7493 [01:35<00:57, 51.59it/s]
Embedding cells:  61%|██████    | 4558/7493 [01:35<00:56, 52.40it/s]
Embedding cells:  61%|██████    | 4564/7493 [01:35<00:53, 54.28it/s]
Embedding cells:  61%|██████    | 4570/7493 [01:35<00:53, 54.19it/s]
Embedding cells:  61%|██████    | 4576/7493 [01:35<00:54, 53.32it/s]
Embedding cells:  61%|██████    | 4582/7493 [01:35<00:54, 53.34it/s]
Embedding cells:  61%|██████    | 4588/7493 [01:35<00:53, 53.98it/s]
Embedding cells:  61%|██████▏   | 4594/7493 [01:35<00:53, 54.48it/s]
Embedding cells:  61%|██████▏   | 4600/7493 [01:35<00:53, 53.99it/s]
Embedding cells:  61%|██████▏   | 4606/7493 [01:36<00:54, 53.28it/s]
Embedding cells:  62%|██████▏   | 4612/7493 [01:36<00:52, 54.51it/s]
Embedding cells:  62%|██████▏   | 4618/7493 [01:36<00:51, 55.49it/s]
Embedding cells:  62%|██████▏   | 4624/7493 [01:36<00:52, 54.52it/s]
Embedding cells:  62%|██████▏   | 4630/7493 [01:36<00:52, 54.31it/s]
Embedding cells:  62%|██████▏   | 4636/7493 [01:36<00:53, 53.87it/s]
Embedding cells:  62%|██████▏   | 4642/7493 [01:36<00:55, 51.23it/s]
Embedding cells:  62%|██████▏   | 4648/7493 [01:36<01:00, 47.11it/s]
Embedding cells:  62%|██████▏   | 4653/7493 [01:36<01:00, 47.00it/s]
Embedding cells:  62%|██████▏   | 4659/7493 [01:37<00:58, 48.35it/s]
Embedding cells:  62%|██████▏   | 4665/7493 [01:37<00:55, 50.55it/s]
Embedding cells:  62%|██████▏   | 4671/7493 [01:37<00:54, 51.40it/s]
Embedding cells:  62%|██████▏   | 4677/7493 [01:37<00:53, 52.15it/s]
Embedding cells:  62%|██████▏   | 4683/7493 [01:37<00:53, 52.48it/s]
Embedding cells:  63%|██████▎   | 4689/7493 [01:37<00:55, 50.89it/s]
Embedding cells:  63%|██████▎   | 4695/7493 [01:37<00:54, 51.42it/s]
Embedding cells:  63%|██████▎   | 4701/7493 [01:37<00:53, 52.20it/s]
Embedding cells:  63%|██████▎   | 4707/7493 [01:37<00:52, 52.86it/s]
Embedding cells:  63%|██████▎   | 4713/7493 [01:38<00:52, 52.97it/s]
Embedding cells:  63%|██████▎   | 4719/7493 [01:38<00:51, 54.05it/s]
Embedding cells:  63%|██████▎   | 4725/7493 [01:38<00:52, 53.09it/s]
Embedding cells:  63%|██████▎   | 4731/7493 [01:38<00:52, 52.17it/s]
Embedding cells:  63%|██████▎   | 4737/7493 [01:38<00:53, 51.96it/s]
Embedding cells:  63%|██████▎   | 4743/7493 [01:38<00:52, 52.66it/s]
Embedding cells:  63%|██████▎   | 4749/7493 [01:38<00:51, 52.81it/s]
Embedding cells:  63%|██████▎   | 4755/7493 [01:38<00:51, 52.99it/s]
Embedding cells:  64%|██████▎   | 4761/7493 [01:39<00:52, 51.60it/s]
Embedding cells:  64%|██████▎   | 4767/7493 [01:39<00:55, 49.02it/s]
Embedding cells:  64%|██████▎   | 4772/7493 [01:39<00:55, 49.16it/s]
Embedding cells:  64%|██████▍   | 4778/7493 [01:39<00:54, 50.21it/s]
Embedding cells:  64%|██████▍   | 4784/7493 [01:39<00:53, 51.01it/s]
Embedding cells:  64%|██████▍   | 4790/7493 [01:39<00:52, 51.48it/s]
Embedding cells:  64%|██████▍   | 4796/7493 [01:39<00:52, 51.83it/s]
Embedding cells:  64%|██████▍   | 4802/7493 [01:39<00:50, 52.94it/s]
Embedding cells:  64%|██████▍   | 4808/7493 [01:39<00:49, 54.47it/s]
Embedding cells:  64%|██████▍   | 4814/7493 [01:40<00:48, 54.87it/s]
Embedding cells:  64%|██████▍   | 4820/7493 [01:40<00:49, 53.76it/s]
Embedding cells:  64%|██████▍   | 4826/7493 [01:40<00:50, 52.88it/s]
Embedding cells:  64%|██████▍   | 4832/7493 [01:40<00:50, 52.67it/s]
Embedding cells:  65%|██████▍   | 4838/7493 [01:40<00:51, 51.72it/s]
Embedding cells:  65%|██████▍   | 4844/7493 [01:40<00:51, 51.70it/s]
Embedding cells:  65%|██████▍   | 4850/7493 [01:40<00:50, 52.74it/s]
Embedding cells:  65%|██████▍   | 4856/7493 [01:40<00:49, 53.07it/s]
Embedding cells:  65%|██████▍   | 4862/7493 [01:40<00:49, 53.49it/s]
Embedding cells:  65%|██████▍   | 4868/7493 [01:41<00:48, 53.74it/s]
Embedding cells:  65%|██████▌   | 4874/7493 [01:41<00:49, 53.14it/s]
Embedding cells:  65%|██████▌   | 4880/7493 [01:41<00:49, 52.79it/s]
Embedding cells:  65%|██████▌   | 4886/7493 [01:41<00:49, 52.62it/s]
Embedding cells:  65%|██████▌   | 4892/7493 [01:42<02:00, 21.63it/s]
Embedding cells:  65%|██████▌   | 4897/7493 [01:42<01:42, 25.23it/s]
Embedding cells:  65%|██████▌   | 4902/7493 [01:42<01:31, 28.17it/s]
Embedding cells:  65%|██████▌   | 4907/7493 [01:42<01:20, 31.95it/s]
Embedding cells:  66%|██████▌   | 4913/7493 [01:42<01:10, 36.39it/s]
Embedding cells:  66%|██████▌   | 4919/7493 [01:42<01:04, 39.60it/s]
Embedding cells:  66%|██████▌   | 4924/7493 [01:42<01:02, 40.85it/s]
Embedding cells:  66%|██████▌   | 4929/7493 [01:42<00:59, 42.74it/s]
Embedding cells:  66%|██████▌   | 4934/7493 [01:42<00:57, 44.22it/s]
Embedding cells:  66%|██████▌   | 4940/7493 [01:43<00:54, 47.14it/s]
Embedding cells:  66%|██████▌   | 4945/7493 [01:43<00:56, 45.28it/s]
Embedding cells:  66%|██████▌   | 4950/7493 [01:43<00:55, 46.01it/s]
Embedding cells:  66%|██████▌   | 4955/7493 [01:43<00:54, 46.81it/s]
Embedding cells:  66%|██████▌   | 4960/7493 [01:43<00:55, 45.58it/s]
Embedding cells:  66%|██████▋   | 4965/7493 [01:43<00:56, 45.10it/s]
Embedding cells:  66%|██████▋   | 4971/7493 [01:43<00:53, 47.35it/s]
Embedding cells:  66%|██████▋   | 4977/7493 [01:43<00:50, 49.34it/s]
Embedding cells:  66%|██████▋   | 4982/7493 [01:43<00:51, 48.48it/s]
Embedding cells:  67%|██████▋   | 4987/7493 [01:44<00:51, 48.48it/s]
Embedding cells:  67%|██████▋   | 4992/7493 [01:44<00:52, 47.55it/s]
Embedding cells:  67%|██████▋   | 4997/7493 [01:44<00:54, 46.17it/s]
Embedding cells:  67%|██████▋   | 5002/7493 [01:44<00:54, 45.97it/s]
Embedding cells:  67%|██████▋   | 5008/7493 [01:44<00:52, 47.73it/s]
Embedding cells:  67%|██████▋   | 5013/7493 [01:44<00:52, 47.01it/s]
Embedding cells:  67%|██████▋   | 5019/7493 [01:44<00:50, 48.64it/s]
Embedding cells:  67%|██████▋   | 5025/7493 [01:44<00:48, 50.48it/s]
Embedding cells:  67%|██████▋   | 5031/7493 [01:44<00:46, 52.64it/s]
Embedding cells:  67%|██████▋   | 5037/7493 [01:45<00:47, 51.89it/s]
Embedding cells:  67%|██████▋   | 5043/7493 [01:45<00:47, 51.55it/s]
Embedding cells:  67%|██████▋   | 5049/7493 [01:45<00:48, 50.54it/s]
Embedding cells:  67%|██████▋   | 5055/7493 [01:45<00:47, 51.07it/s]
Embedding cells:  68%|██████▊   | 5061/7493 [01:45<00:46, 51.86it/s]
Embedding cells:  68%|██████▊   | 5067/7493 [01:45<00:46, 52.61it/s]
Embedding cells:  68%|██████▊   | 5073/7493 [01:45<00:46, 52.48it/s]
Embedding cells:  68%|██████▊   | 5079/7493 [01:45<00:47, 51.22it/s]
Embedding cells:  68%|██████▊   | 5085/7493 [01:45<00:46, 51.53it/s]
Embedding cells:  68%|██████▊   | 5091/7493 [01:46<00:46, 52.21it/s]
Embedding cells:  68%|██████▊   | 5097/7493 [01:46<00:45, 52.56it/s]
Embedding cells:  68%|██████▊   | 5103/7493 [01:46<00:45, 52.95it/s]
Embedding cells:  68%|██████▊   | 5109/7493 [01:46<00:44, 53.68it/s]
Embedding cells:  68%|██████▊   | 5115/7493 [01:46<00:45, 52.44it/s]
Embedding cells:  68%|██████▊   | 5121/7493 [01:46<00:45, 52.66it/s]
Embedding cells:  68%|██████▊   | 5127/7493 [01:46<00:45, 52.35it/s]
Embedding cells:  69%|██████▊   | 5133/7493 [01:46<00:44, 53.04it/s]
Embedding cells:  69%|██████▊   | 5139/7493 [01:47<00:44, 52.84it/s]
Embedding cells:  69%|██████▊   | 5145/7493 [01:47<00:45, 51.67it/s]
Embedding cells:  69%|██████▊   | 5151/7493 [01:47<00:47, 49.55it/s]
Embedding cells:  69%|██████▉   | 5156/7493 [01:47<00:48, 48.11it/s]
Embedding cells:  69%|██████▉   | 5162/7493 [01:47<00:47, 49.01it/s]
Embedding cells:  69%|██████▉   | 5167/7493 [01:47<00:47, 49.05it/s]
Embedding cells:  69%|██████▉   | 5173/7493 [01:47<00:46, 49.76it/s]
Embedding cells:  69%|██████▉   | 5179/7493 [01:47<00:45, 50.94it/s]
Embedding cells:  69%|██████▉   | 5185/7493 [01:47<00:44, 52.09it/s]
Embedding cells:  69%|██████▉   | 5191/7493 [01:48<00:43, 52.53it/s]
Embedding cells:  69%|██████▉   | 5197/7493 [01:48<00:42, 53.65it/s]
Embedding cells:  69%|██████▉   | 5203/7493 [01:48<00:42, 53.33it/s]
Embedding cells:  70%|██████▉   | 5209/7493 [01:48<00:42, 54.06it/s]
Embedding cells:  70%|██████▉   | 5215/7493 [01:48<00:43, 52.54it/s]
Embedding cells:  70%|██████▉   | 5221/7493 [01:48<00:42, 52.96it/s]
Embedding cells:  70%|██████▉   | 5227/7493 [01:48<00:43, 52.50it/s]
Embedding cells:  70%|██████▉   | 5233/7493 [01:48<00:41, 53.94it/s]
Embedding cells:  70%|██████▉   | 5239/7493 [01:48<00:41, 54.78it/s]
Embedding cells:  70%|██████▉   | 5245/7493 [01:49<00:41, 53.61it/s]
Embedding cells:  70%|███████   | 5251/7493 [01:49<00:40, 54.73it/s]
Embedding cells:  70%|███████   | 5258/7493 [01:49<00:39, 56.58it/s]
Embedding cells:  70%|███████   | 5264/7493 [01:49<00:41, 53.28it/s]
Embedding cells:  70%|███████   | 5270/7493 [01:49<00:42, 52.75it/s]
Embedding cells:  70%|███████   | 5276/7493 [01:49<00:42, 52.50it/s]
Embedding cells:  70%|███████   | 5282/7493 [01:49<00:42, 52.50it/s]
Embedding cells:  71%|███████   | 5288/7493 [01:49<00:41, 52.77it/s]
Embedding cells:  71%|███████   | 5294/7493 [01:49<00:41, 53.06it/s]
Embedding cells:  71%|███████   | 5300/7493 [01:50<00:40, 54.09it/s]
Embedding cells:  71%|███████   | 5306/7493 [01:50<00:43, 50.27it/s]
Embedding cells:  71%|███████   | 5312/7493 [01:50<00:44, 48.65it/s]
Embedding cells:  71%|███████   | 5318/7493 [01:50<00:44, 49.26it/s]
Embedding cells:  71%|███████   | 5323/7493 [01:50<00:44, 49.23it/s]
Embedding cells:  71%|███████   | 5329/7493 [01:50<00:42, 50.73it/s]
Embedding cells:  71%|███████   | 5335/7493 [01:50<00:41, 51.85it/s]
Embedding cells:  71%|███████▏  | 5341/7493 [01:50<00:40, 52.91it/s]
Embedding cells:  71%|███████▏  | 5347/7493 [01:51<00:40, 53.50it/s]
Embedding cells:  71%|███████▏  | 5353/7493 [01:51<00:39, 54.50it/s]
Embedding cells:  72%|███████▏  | 5359/7493 [01:51<00:38, 54.87it/s]
Embedding cells:  72%|███████▏  | 5366/7493 [01:51<00:38, 55.22it/s]
Embedding cells:  72%|███████▏  | 5372/7493 [01:51<00:40, 52.61it/s]
Embedding cells:  72%|███████▏  | 5378/7493 [01:51<00:42, 49.34it/s]
Embedding cells:  72%|███████▏  | 5384/7493 [01:51<00:41, 50.60it/s]
Embedding cells:  72%|███████▏  | 5390/7493 [01:51<00:41, 51.23it/s]
Embedding cells:  72%|███████▏  | 5396/7493 [01:51<00:41, 50.43it/s]
Embedding cells:  72%|███████▏  | 5402/7493 [01:52<00:40, 51.37it/s]
Embedding cells:  72%|███████▏  | 5408/7493 [01:52<00:40, 51.71it/s]
Embedding cells:  72%|███████▏  | 5414/7493 [01:52<00:39, 51.98it/s]
Embedding cells:  72%|███████▏  | 5420/7493 [01:52<00:41, 50.17it/s]
Embedding cells:  72%|███████▏  | 5426/7493 [01:52<00:42, 48.77it/s]
Embedding cells:  72%|███████▏  | 5432/7493 [01:52<00:41, 49.95it/s]
Embedding cells:  73%|███████▎  | 5438/7493 [01:52<00:40, 51.16it/s]
Embedding cells:  73%|███████▎  | 5444/7493 [01:52<00:38, 52.65it/s]
Embedding cells:  73%|███████▎  | 5450/7493 [01:53<00:39, 52.09it/s]
Embedding cells:  73%|███████▎  | 5456/7493 [01:53<00:38, 53.28it/s]
Embedding cells:  73%|███████▎  | 5462/7493 [01:53<00:37, 53.47it/s]
Embedding cells:  73%|███████▎  | 5468/7493 [01:53<00:38, 52.96it/s]
Embedding cells:  73%|███████▎  | 5474/7493 [01:53<00:38, 52.04it/s]
Embedding cells:  73%|███████▎  | 5480/7493 [01:53<00:40, 49.54it/s]
Embedding cells:  73%|███████▎  | 5485/7493 [01:53<00:42, 47.57it/s]
Embedding cells:  73%|███████▎  | 5491/7493 [01:53<00:41, 48.52it/s]
Embedding cells:  73%|███████▎  | 5497/7493 [01:53<00:40, 49.04it/s]
Embedding cells:  73%|███████▎  | 5502/7493 [01:54<00:40, 49.21it/s]
Embedding cells:  73%|███████▎  | 5507/7493 [01:54<00:40, 49.25it/s]
Embedding cells:  74%|███████▎  | 5513/7493 [01:54<00:39, 49.99it/s]
Embedding cells:  74%|███████▎  | 5519/7493 [01:54<00:38, 51.67it/s]
Embedding cells:  74%|███████▎  | 5525/7493 [01:54<00:38, 51.54it/s]
Embedding cells:  74%|███████▍  | 5531/7493 [01:54<00:39, 49.76it/s]
Embedding cells:  74%|███████▍  | 5536/7493 [01:54<00:40, 48.84it/s]
Embedding cells:  74%|███████▍  | 5541/7493 [01:54<00:39, 48.96it/s]
Embedding cells:  74%|███████▍  | 5547/7493 [01:54<00:38, 50.68it/s]
Embedding cells:  74%|███████▍  | 5553/7493 [01:55<00:37, 51.45it/s]
Embedding cells:  74%|███████▍  | 5559/7493 [01:55<00:37, 51.30it/s]
Embedding cells:  74%|███████▍  | 5565/7493 [01:55<00:36, 52.89it/s]
Embedding cells:  74%|███████▍  | 5571/7493 [01:55<00:36, 51.95it/s]
