gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<7:59:18,  3.84s/it]
Embedding cells:   0%|          | 6/7493 [00:03<1:01:23,  2.03it/s]
Embedding cells:   0%|          | 12/7493 [00:04<26:00,  4.80it/s] 
Embedding cells:   0%|          | 18/7493 [00:04<15:02,  8.28it/s]
Embedding cells:  51%|█████▏    | 3846/7493 [01:14<01:08, 53.11it/s]
Embedding cells:  51%|█████▏    | 3852/7493 [01:15<01:09, 52.41it/s]
Embedding cells:  51%|█████▏    | 3858/7493 [01:15<01:09, 52.23it/s]
Embedding cells:  52%|█████▏    | 3864/7493 [01:15<01:09, 52.41it/s]
Embedding cells:  52%|█████▏    | 3870/7493 [01:15<01:08, 52.91it/s]
Embedding cells:  52%|█████▏    | 3876/7493 [01:15<01:09, 52.18it/s]
Embedding cells:  52%|█████▏    | 3882/7493 [01:15<01:09, 51.73it/s]
Embedding cells:  52%|█████▏    | 3888/7493 [01:15<01:10, 51.28it/s]
Embedding cells:  52%|█████▏    | 3894/7493 [01:15<01:10, 50.88it/s]
Embedding cells:  52%|█████▏    | 3900/7493 [01:16<01:09, 51.50it/s]
Embedding cells:  52%|█████▏    | 3906/7493 [01:16<01:08, 52.14it/s]
Embedding cells:  52%|█████▏    | 3912/7493 [01:16<01:12, 49.35it/s]
Embedding cells:  52%|█████▏    | 3917/7493 [01:16<01:12, 49.37it/s]
Embedding cells:  52%|█████▏    | 3923/7493 [01:16<01:11, 49.86it/s]
Embedding cells:  52%|█████▏    | 3929/7493 [01:16<01:09, 51.48it/s]
Embedding cells:  53%|█████▎    | 3935/7493 [01:16<01:08, 51.67it/s]
Embedding cells:  53%|█████▎    | 3941/7493 [01:16<01:10, 50.48it/s]
Embedding cells:  53%|█████▎    | 3947/7493 [01:16<01:09, 51.04it/s]
Embedding cells:  53%|█████▎    | 3953/7493 [01:17<01:10, 50.23it/s]
Embedding cells:  53%|█████▎    | 3959/7493 [01:17<01:10, 49.98it/s]
Embedding cells:  53%|█████▎    | 3965/7493 [01:17<01:09, 50.62it/s]
Embedding cells:  53%|█████▎    | 3971/7493 [01:17<01:09, 51.02it/s]
Embedding cells:  53%|█████▎    | 3977/7493 [01:17<01:08, 51.58it/s]
Embedding cells:  53%|█████▎    | 3983/7493 [01:17<01:08, 51.18it/s]
Embedding cells:  53%|█████▎    | 3989/7493 [01:17<01:08, 51.03it/s]
Embedding cells:  53%|█████▎    | 3995/7493 [01:17<01:07, 51.94it/s]
Embedding cells:  53%|█████▎    | 4001/7493 [01:17<01:07, 51.89it/s]
Embedding cells:  53%|█████▎    | 4007/7493 [01:18<01:06, 52.68it/s]
Embedding cells:  54%|█████▎    | 4013/7493 [01:18<01:05, 52.77it/s]
Embedding cells:  54%|█████▎    | 4019/7493 [01:18<01:04, 53.64it/s]
Embedding cells:  54%|█████▎    | 4026/7493 [01:18<01:01, 56.00it/s]
Embedding cells:  54%|█████▍    | 4032/7493 [01:18<01:01, 56.60it/s]
Embedding cells:  54%|█████▍    | 4038/7493 [01:18<01:01, 56.38it/s]
Embedding cells:  54%|█████▍    | 4044/7493 [01:18<01:02, 55.26it/s]
Embedding cells:  54%|█████▍    | 4050/7493 [01:18<01:01, 56.01it/s]
Embedding cells:  54%|█████▍    | 4056/7493 [01:18<01:01, 55.90it/s]
Embedding cells:  54%|█████▍    | 4062/7493 [01:19<01:00, 56.65it/s]
Embedding cells:  54%|█████▍    | 4068/7493 [01:19<00:59, 57.17it/s]
Embedding cells:  54%|█████▍    | 4074/7493 [01:19<01:02, 54.94it/s]
Embedding cells:  54%|█████▍    | 4080/7493 [01:19<01:01, 55.32it/s]
Embedding cells:  55%|█████▍    | 4086/7493 [01:19<01:01, 55.26it/s]
Embedding cells:  55%|█████▍    | 4092/7493 [01:19<01:00, 56.39it/s]
Embedding cells:  55%|█████▍    | 4098/7493 [01:19<00:59, 57.30it/s]
Embedding cells:  55%|█████▍    | 4104/7493 [01:19<00:59, 57.13it/s]
Embedding cells:  55%|█████▍    | 4110/7493 [01:19<01:01, 54.57it/s]
Embedding cells:  55%|█████▍    | 4116/7493 [01:20<01:01, 55.13it/s]
Embedding cells:  55%|█████▌    | 4122/7493 [01:20<01:02, 54.01it/s]
Embedding cells:  55%|█████▌    | 4128/7493 [01:20<01:03, 53.08it/s]
Embedding cells:  55%|█████▌    | 4134/7493 [01:20<01:04, 52.33it/s]
Embedding cells:  55%|█████▌    | 4140/7493 [01:20<01:03, 52.78it/s]
Embedding cells:  55%|█████▌    | 4146/7493 [01:20<01:05, 51.03it/s]
Embedding cells:  55%|█████▌    | 4152/7493 [01:20<01:06, 50.33it/s]
Embedding cells:  55%|█████▌    | 4158/7493 [01:20<01:05, 51.13it/s]
Embedding cells:  56%|█████▌    | 4164/7493 [01:20<01:03, 52.66it/s]
Embedding cells:  56%|█████▌    | 4170/7493 [01:21<01:02, 52.86it/s]
Embedding cells:  56%|█████▌    | 4176/7493 [01:21<01:03, 51.84it/s]
Embedding cells:  56%|█████▌    | 4182/7493 [01:21<01:03, 52.18it/s]
Embedding cells:  56%|█████▌    | 4188/7493 [01:21<01:03, 51.84it/s]
Embedding cells:  56%|█████▌    | 4194/7493 [01:21<01:01, 53.27it/s]
Embedding cells:  56%|█████▌    | 4200/7493 [01:21<01:00, 54.64it/s]
Embedding cells:  56%|█████▌    | 4206/7493 [01:21<00:59, 55.10it/s]
Embedding cells:  56%|█████▌    | 4212/7493 [01:21<00:59, 54.89it/s]
Embedding cells:  56%|█████▋    | 4218/7493 [01:21<00:58, 55.52it/s]
Embedding cells:  56%|█████▋    | 4225/7493 [01:22<00:57, 57.14it/s]
Embedding cells:  56%|█████▋    | 4231/7493 [01:22<00:57, 56.92it/s]
Embedding cells:  57%|█████▋    | 4237/7493 [01:22<00:57, 57.01it/s]
Embedding cells:  57%|█████▋    | 4243/7493 [01:22<00:57, 56.04it/s]
Embedding cells:  57%|█████▋    | 4249/7493 [01:22<00:57, 56.38it/s]
Embedding cells:  57%|█████▋    | 4255/7493 [01:22<00:57, 56.61it/s]
Embedding cells:  57%|█████▋    | 4261/7493 [01:22<00:57, 56.58it/s]
Embedding cells:  57%|█████▋    | 4267/7493 [01:22<00:56, 57.16it/s]
Embedding cells:  57%|█████▋    | 4274/7493 [01:22<00:55, 58.23it/s]
Embedding cells:  57%|█████▋    | 4281/7493 [01:23<00:55, 58.35it/s]
Embedding cells:  57%|█████▋    | 4287/7493 [01:23<00:57, 55.79it/s]
Embedding cells:  57%|█████▋    | 4293/7493 [01:23<00:57, 55.30it/s]
Embedding cells:  57%|█████▋    | 4299/7493 [01:23<00:59, 54.05it/s]
Embedding cells:  57%|█████▋    | 4305/7493 [01:23<00:59, 54.02it/s]
Embedding cells:  58%|█████▊    | 4311/7493 [01:23<00:58, 54.38it/s]
Embedding cells:  58%|█████▊    | 4317/7493 [01:23<00:56, 55.73it/s]
Embedding cells:  58%|█████▊    | 4323/7493 [01:23<00:56, 56.11it/s]
Embedding cells:  58%|█████▊    | 4329/7493 [01:23<00:56, 55.95it/s]
Embedding cells:  58%|█████▊    | 4335/7493 [01:24<00:57, 55.06it/s]
Embedding cells:  58%|█████▊    | 4341/7493 [01:24<00:56, 55.38it/s]
Embedding cells:  58%|█████▊    | 4347/7493 [01:24<00:57, 54.47it/s]
Embedding cells:  58%|█████▊    | 4353/7493 [01:24<00:57, 54.48it/s]
Embedding cells:  58%|█████▊    | 4359/7493 [01:24<00:56, 55.33it/s]
Embedding cells:  58%|█████▊    | 4365/7493 [01:24<00:55, 56.08it/s]
Embedding cells:  58%|█████▊    | 4371/7493 [01:24<00:59, 52.77it/s]
Embedding cells:  58%|█████▊    | 4377/7493 [01:24<00:59, 52.80it/s]
Embedding cells:  58%|█████▊    | 4383/7493 [01:24<00:57, 54.31it/s]
Embedding cells:  59%|█████▊    | 4389/7493 [01:25<00:56, 54.55it/s]
Embedding cells:  59%|█████▊    | 4395/7493 [01:25<00:57, 54.21it/s]
Embedding cells:  59%|█████▊    | 4401/7493 [01:25<00:56, 54.42it/s]
Embedding cells:  59%|█████▉    | 4407/7493 [01:25<00:55, 55.12it/s]
Embedding cells:  59%|█████▉    | 4413/7493 [01:25<00:55, 55.88it/s]
Embedding cells:  59%|█████▉    | 4419/7493 [01:25<00:55, 55.65it/s]
Embedding cells:  59%|█████▉    | 4425/7493 [01:25<00:56, 54.50it/s]
Embedding cells:  59%|█████▉    | 4431/7493 [01:25<00:55, 55.13it/s]
Embedding cells:  59%|█████▉    | 4437/7493 [01:25<00:54, 56.49it/s]
Embedding cells:  59%|█████▉    | 4443/7493 [01:26<00:53, 57.12it/s]
Embedding cells:  59%|█████▉    | 4449/7493 [01:26<00:53, 57.30it/s]
Embedding cells:  59%|█████▉    | 4455/7493 [01:26<00:52, 57.38it/s]
Embedding cells:  60%|█████▉    | 4461/7493 [01:26<00:54, 55.74it/s]
Embedding cells:  60%|█████▉    | 4467/7493 [01:26<00:56, 53.33it/s]
Embedding cells:  60%|█████▉    | 4473/7493 [01:26<00:56, 53.22it/s]
Embedding cells:  60%|█████▉    | 4479/7493 [01:26<00:56, 53.68it/s]
Embedding cells:  60%|█████▉    | 4485/7493 [01:26<00:54, 54.85it/s]
Embedding cells:  60%|█████▉    | 4492/7493 [01:26<00:53, 56.56it/s]
Embedding cells:  60%|██████    | 4498/7493 [01:27<00:52, 57.41it/s]
Embedding cells:  60%|██████    | 4504/7493 [01:27<00:51, 57.89it/s]
Embedding cells:  60%|██████    | 4510/7493 [01:27<00:52, 57.24it/s]
Embedding cells:  60%|██████    | 4516/7493 [01:27<00:52, 56.25it/s]
Embedding cells:  60%|██████    | 4522/7493 [01:27<00:54, 54.23it/s]
Embedding cells:  60%|██████    | 4528/7493 [01:27<00:55, 53.42it/s]
Embedding cells:  61%|██████    | 4534/7493 [01:27<00:54, 54.23it/s]
Embedding cells:  61%|██████    | 4540/7493 [01:27<00:53, 55.41it/s]
Embedding cells:  61%|██████    | 4546/7493 [01:27<00:52, 56.31it/s]
Embedding cells:  61%|██████    | 4552/7493 [01:27<00:52, 55.93it/s]
Embedding cells:  61%|██████    | 4558/7493 [01:28<00:51, 56.80it/s]
Embedding cells:  61%|██████    | 4565/7493 [01:28<00:50, 58.34it/s]
Embedding cells:  61%|██████    | 4571/7493 [01:28<00:50, 57.49it/s]
Embedding cells:  61%|██████    | 4577/7493 [01:28<00:51, 56.23it/s]
Embedding cells:  61%|██████    | 4583/7493 [01:28<00:52, 55.27it/s]
Embedding cells:  61%|██████    | 4589/7493 [01:28<00:51, 56.06it/s]
Embedding cells:  61%|██████▏   | 4595/7493 [01:28<00:51, 55.85it/s]
Embedding cells:  61%|██████▏   | 4601/7493 [01:28<00:52, 55.01it/s]
Embedding cells:  61%|██████▏   | 4607/7493 [01:28<00:52, 54.66it/s]
Embedding cells:  62%|██████▏   | 4613/7493 [01:29<00:52, 54.96it/s]
Embedding cells:  62%|██████▏   | 4619/7493 [01:29<00:51, 56.01it/s]
Embedding cells:  62%|██████▏   | 4625/7493 [01:29<00:51, 55.97it/s]
Embedding cells:  62%|██████▏   | 4631/7493 [01:29<00:50, 56.83it/s]
Embedding cells:  62%|██████▏   | 4637/7493 [01:29<00:51, 55.70it/s]
Embedding cells:  62%|██████▏   | 4643/7493 [01:29<00:52, 54.09it/s]
Embedding cells:  62%|██████▏   | 4649/7493 [01:29<00:56, 50.77it/s]
Embedding cells:  62%|██████▏   | 4655/7493 [01:29<00:55, 51.51it/s]
Embedding cells:  62%|██████▏   | 4661/7493 [01:29<00:53, 52.89it/s]
Embedding cells:  62%|██████▏   | 4667/7493 [01:30<00:52, 53.73it/s]
Embedding cells:  62%|██████▏   | 4673/7493 [01:30<00:51, 54.85it/s]
Embedding cells:  62%|██████▏   | 4679/7493 [01:30<00:51, 54.32it/s]
Embedding cells:  63%|██████▎   | 4685/7493 [01:30<00:52, 53.82it/s]
Embedding cells:  63%|██████▎   | 4691/7493 [01:30<00:52, 53.12it/s]
Embedding cells:  63%|██████▎   | 4697/7493 [01:30<00:51, 53.99it/s]
Embedding cells:  63%|██████▎   | 4703/7493 [01:30<00:50, 55.64it/s]
Embedding cells:  63%|██████▎   | 4709/7493 [01:30<00:49, 56.29it/s]
Embedding cells:  63%|██████▎   | 4715/7493 [01:30<00:48, 57.02it/s]
Embedding cells:  63%|██████▎   | 4722/7493 [01:31<00:47, 57.75it/s]
Embedding cells:  63%|██████▎   | 4728/7493 [01:31<00:47, 57.64it/s]
Embedding cells:  63%|██████▎   | 4734/7493 [01:31<00:48, 56.55it/s]
Embedding cells:  63%|██████▎   | 4740/7493 [01:31<00:48, 56.79it/s]
Embedding cells:  63%|██████▎   | 4746/7493 [01:31<00:48, 57.09it/s]
Embedding cells:  63%|██████▎   | 4753/7493 [01:31<00:46, 58.33it/s]
Embedding cells:  64%|██████▎   | 4759/7493 [01:31<00:47, 57.33it/s]
Embedding cells:  64%|██████▎   | 4765/7493 [01:31<00:49, 54.89it/s]
Embedding cells:  64%|██████▎   | 4771/7493 [01:31<00:50, 54.31it/s]
Embedding cells:  64%|██████▍   | 4777/7493 [01:32<00:49, 54.39it/s]
Embedding cells:  64%|██████▍   | 4783/7493 [01:32<00:49, 54.68it/s]
Embedding cells:  64%|██████▍   | 4789/7493 [01:32<00:48, 55.67it/s]
Embedding cells:  64%|██████▍   | 4795/7493 [01:32<00:48, 56.17it/s]
Embedding cells:  64%|██████▍   | 4801/7493 [01:32<00:47, 56.86it/s]
Embedding cells:  64%|██████▍   | 4808/7493 [01:32<00:46, 58.25it/s]
Embedding cells:  64%|██████▍   | 4814/7493 [01:32<00:45, 58.49it/s]
Embedding cells:  64%|██████▍   | 4820/7493 [01:32<00:46, 57.84it/s]
Embedding cells:  64%|██████▍   | 4826/7493 [01:32<00:46, 57.01it/s]
Embedding cells:  64%|██████▍   | 4832/7493 [01:33<00:46, 56.93it/s]
Embedding cells:  65%|██████▍   | 4838/7493 [01:33<00:47, 56.31it/s]
Embedding cells:  65%|██████▍   | 4844/7493 [01:33<00:47, 56.30it/s]
Embedding cells:  65%|██████▍   | 4851/7493 [01:33<00:45, 57.57it/s]
Embedding cells:  65%|██████▍   | 4857/7493 [01:33<00:45, 57.52it/s]
Embedding cells:  65%|██████▍   | 4863/7493 [01:33<00:45, 57.97it/s]
Embedding cells:  65%|██████▍   | 4869/7493 [01:33<00:45, 58.07it/s]
Embedding cells:  65%|██████▌   | 4875/7493 [01:33<00:45, 57.08it/s]
Embedding cells:  65%|██████▌   | 4881/7493 [01:33<00:45, 56.86it/s]
Embedding cells:  65%|██████▌   | 4887/7493 [01:33<00:45, 57.41it/s]
Embedding cells:  65%|██████▌   | 4893/7493 [01:34<00:44, 57.97it/s]
Embedding cells:  65%|██████▌   | 4899/7493 [01:34<00:47, 54.40it/s]
Embedding cells:  65%|██████▌   | 4905/7493 [01:34<00:48, 52.84it/s]
Embedding cells:  66%|██████▌   | 4911/7493 [01:34<00:49, 52.55it/s]
Embedding cells:  66%|██████▌   | 4917/7493 [01:34<00:48, 53.12it/s]
Embedding cells:  66%|██████▌   | 4923/7493 [01:34<00:49, 51.68it/s]
Embedding cells:  66%|██████▌   | 4929/7493 [01:34<00:49, 51.41it/s]
Embedding cells:  66%|██████▌   | 4935/7493 [01:34<00:49, 51.80it/s]
Embedding cells:  66%|██████▌   | 4941/7493 [01:35<00:48, 52.12it/s]
Embedding cells:  66%|██████▌   | 4947/7493 [01:35<00:49, 51.27it/s]
Embedding cells:  66%|██████▌   | 4953/7493 [01:35<00:49, 51.57it/s]
Embedding cells:  66%|██████▌   | 4959/7493 [01:35<00:49, 51.57it/s]
Embedding cells:  66%|██████▋   | 4965/7493 [01:35<00:50, 50.42it/s]
Embedding cells:  66%|██████▋   | 4971/7493 [01:35<00:48, 51.91it/s]
Embedding cells:  66%|██████▋   | 4977/7493 [01:35<00:46, 53.86it/s]
Embedding cells:  67%|██████▋   | 4983/7493 [01:35<00:47, 53.00it/s]
Embedding cells:  67%|██████▋   | 4989/7493 [01:35<00:47, 52.48it/s]
Embedding cells:  67%|██████▋   | 4995/7493 [01:36<00:47, 52.22it/s]
Embedding cells:  67%|██████▋   | 5001/7493 [01:36<00:48, 50.87it/s]
Embedding cells:  67%|██████▋   | 5007/7493 [01:36<00:47, 52.65it/s]
Embedding cells:  67%|██████▋   | 5013/7493 [01:36<00:48, 51.58it/s]
Embedding cells:  67%|██████▋   | 5019/7493 [01:36<00:47, 52.02it/s]
Embedding cells:  67%|██████▋   | 5025/7493 [01:36<00:46, 52.95it/s]
Embedding cells:  67%|██████▋   | 5031/7493 [01:36<00:45, 53.53it/s]
Embedding cells:  67%|██████▋   | 5037/7493 [01:36<00:45, 53.43it/s]
Embedding cells:  67%|██████▋   | 5043/7493 [01:36<00:45, 54.09it/s]
Embedding cells:  67%|██████▋   | 5049/7493 [01:37<00:45, 53.61it/s]
Embedding cells:  67%|██████▋   | 5055/7493 [01:37<00:44, 54.75it/s]
Embedding cells:  68%|██████▊   | 5061/7493 [01:37<00:43, 55.85it/s]
Embedding cells:  68%|██████▊   | 5067/7493 [01:37<00:42, 56.56it/s]
Embedding cells:  68%|██████▊   | 5073/7493 [01:37<00:42, 56.44it/s]
Embedding cells:  68%|██████▊   | 5079/7493 [01:37<00:43, 55.49it/s]
Embedding cells:  68%|██████▊   | 5085/7493 [01:37<00:43, 55.74it/s]
Embedding cells:  68%|██████▊   | 5091/7493 [01:37<00:42, 56.36it/s]
Embedding cells:  68%|██████▊   | 5097/7493 [01:37<00:42, 56.70it/s]
Embedding cells:  68%|██████▊   | 5103/7493 [01:38<00:41, 57.26it/s]
Embedding cells:  68%|██████▊   | 5109/7493 [01:38<00:41, 58.03it/s]
Embedding cells:  68%|██████▊   | 5115/7493 [01:38<00:41, 56.82it/s]
Embedding cells:  68%|██████▊   | 5121/7493 [01:38<00:41, 57.19it/s]
Embedding cells:  68%|██████▊   | 5127/7493 [01:38<00:41, 56.78it/s]
Embedding cells:  69%|██████▊   | 5133/7493 [01:38<00:41, 56.49it/s]
Embedding cells:  69%|██████▊   | 5139/7493 [01:38<00:41, 56.66it/s]
Embedding cells:  69%|██████▊   | 5145/7493 [01:38<00:42, 55.60it/s]
Embedding cells:  69%|██████▊   | 5151/7493 [01:38<00:43, 54.02it/s]
Embedding cells:  69%|██████▉   | 5157/7493 [01:38<00:43, 53.13it/s]
Embedding cells:  69%|██████▉   | 5163/7493 [01:39<00:43, 53.64it/s]
Embedding cells:  69%|██████▉   | 5169/7493 [01:39<00:43, 53.77it/s]
Embedding cells:  69%|██████▉   | 5175/7493 [01:39<00:42, 54.56it/s]
Embedding cells:  69%|██████▉   | 5181/7493 [01:39<00:41, 55.64it/s]
Embedding cells:  69%|██████▉   | 5187/7493 [01:39<00:40, 56.56it/s]
Embedding cells:  69%|██████▉   | 5193/7493 [01:39<00:40, 57.14it/s]
Embedding cells:  69%|██████▉   | 5199/7493 [01:39<00:40, 57.05it/s]
Embedding cells:  69%|██████▉   | 5205/7493 [01:39<00:40, 56.20it/s]
Embedding cells:  70%|██████▉   | 5211/7493 [01:39<00:40, 56.06it/s]
Embedding cells:  70%|██████▉   | 5217/7493 [01:40<00:40, 55.83it/s]
Embedding cells:  70%|██████▉   | 5223/7493 [01:40<00:40, 55.87it/s]
Embedding cells:  70%|██████▉   | 5229/7493 [01:40<00:40, 56.50it/s]
Embedding cells:  70%|██████▉   | 5236/7493 [01:40<00:39, 57.86it/s]
Embedding cells:  70%|██████▉   | 5242/7493 [01:40<00:39, 57.55it/s]
Embedding cells:  70%|███████   | 5248/7493 [01:40<00:39, 56.47it/s]
Embedding cells:  70%|███████   | 5254/7493 [01:40<00:39, 56.17it/s]
Embedding cells:  70%|███████   | 5260/7493 [01:40<00:40, 55.56it/s]
Embedding cells:  70%|███████   | 5266/7493 [01:40<00:41, 53.99it/s]
Embedding cells:  70%|███████   | 5272/7493 [01:41<00:41, 54.06it/s]
Embedding cells:  70%|███████   | 5278/7493 [01:41<00:40, 55.22it/s]
Embedding cells:  71%|███████   | 5284/7493 [01:41<00:39, 56.17it/s]
Embedding cells:  71%|███████   | 5290/7493 [01:41<00:39, 56.08it/s]
Embedding cells:  71%|███████   | 5297/7493 [01:41<00:38, 57.49it/s]
Embedding cells:  71%|███████   | 5303/7493 [01:41<00:38, 56.59it/s]
Embedding cells:  71%|███████   | 5309/7493 [01:41<00:40, 53.47it/s]
Embedding cells:  71%|███████   | 5315/7493 [01:41<00:40, 53.71it/s]
Embedding cells:  71%|███████   | 5321/7493 [01:41<00:40, 54.24it/s]
Embedding cells:  71%|███████   | 5327/7493 [01:42<00:39, 55.37it/s]
Embedding cells:  71%|███████   | 5333/7493 [01:42<00:38, 56.19it/s]
Embedding cells:  71%|███████▏  | 5339/7493 [01:42<00:37, 56.89it/s]
Embedding cells:  71%|███████▏  | 5345/7493 [01:42<00:37, 57.59it/s]
Embedding cells:  71%|███████▏  | 5351/7493 [01:42<00:36, 58.19it/s]
Embedding cells:  71%|███████▏  | 5357/7493 [01:42<00:36, 58.07it/s]
Embedding cells:  72%|███████▏  | 5363/7493 [01:42<00:37, 57.41it/s]
Embedding cells:  72%|███████▏  | 5369/7493 [01:42<00:38, 54.85it/s]
Embedding cells:  72%|███████▏  | 5375/7493 [01:42<00:40, 52.83it/s]
Embedding cells:  72%|███████▏  | 5381/7493 [01:43<00:40, 51.80it/s]
Embedding cells:  72%|███████▏  | 5387/7493 [01:43<00:39, 53.51it/s]
Embedding cells:  72%|███████▏  | 5393/7493 [01:43<00:38, 54.06it/s]
Embedding cells:  72%|███████▏  | 5399/7493 [01:43<00:38, 54.41it/s]
Embedding cells:  72%|███████▏  | 5405/7493 [01:43<00:37, 55.94it/s]
Embedding cells:  72%|███████▏  | 5411/7493 [01:43<00:37, 55.99it/s]
Embedding cells:  72%|███████▏  | 5417/7493 [01:43<00:37, 55.99it/s]
Embedding cells:  72%|███████▏  | 5423/7493 [01:43<00:38, 53.26it/s]
Embedding cells:  72%|███████▏  | 5429/7493 [01:43<00:38, 53.25it/s]
Embedding cells:  73%|███████▎  | 5435/7493 [01:43<00:37, 54.37it/s]
Embedding cells:  73%|███████▎  | 5441/7493 [01:44<00:37, 54.66it/s]
Embedding cells:  73%|███████▎  | 5447/7493 [01:44<00:37, 54.22it/s]
Embedding cells:  73%|███████▎  | 5453/7493 [01:44<00:37, 54.05it/s]
Embedding cells:  73%|███████▎  | 5459/7493 [01:44<00:37, 54.21it/s]
Embedding cells:  73%|███████▎  | 5465/7493 [01:44<00:37, 54.44it/s]
Embedding cells:  73%|███████▎  | 5471/7493 [01:44<00:37, 53.38it/s]
Embedding cells:  73%|███████▎  | 5477/7493 [01:44<00:38, 52.38it/s]
Embedding cells:  73%|███████▎  | 5483/7493 [01:44<00:40, 50.11it/s]
Embedding cells:  73%|███████▎  | 5489/7493 [01:45<00:40, 49.91it/s]
Embedding cells:  73%|███████▎  | 5495/7493 [01:45<00:39, 50.64it/s]
Embedding cells:  73%|███████▎  | 5501/7493 [01:45<00:39, 51.07it/s]
Embedding cells:  73%|███████▎  | 5507/7493 [01:45<00:38, 50.92it/s]
Embedding cells:  74%|███████▎  | 5513/7493 [01:45<00:38, 51.41it/s]
Embedding cells:  74%|███████▎  | 5519/7493 [01:45<00:37, 53.33it/s]
Embedding cells:  74%|███████▎  | 5525/7493 [01:45<00:36, 54.01it/s]
Embedding cells:  74%|███████▍  | 5531/7493 [01:45<00:36, 53.09it/s]
Embedding cells:  74%|███████▍  | 5537/7493 [01:45<00:37, 52.51it/s]
Embedding cells:  74%|███████▍  | 5543/7493 [01:46<00:36, 52.90it/s]
Embedding cells:  74%|███████▍  | 5550/7493 [01:46<00:35, 55.01it/s]
Embedding cells:  74%|███████▍  | 5556/7493 [01:46<00:35, 55.18it/s]
Embedding cells:  74%|███████▍  | 5562/7493 [01:46<00:34, 55.95it/s]
Embedding cells:  74%|███████▍  | 5568/7493 [01:46<00:34, 56.37it/s]
Embedding cells:  74%|███████▍  | 5574/7493 [01:46<00:34, 56.34it/s]
Embedding cells:  74%|███████▍  | 5580/7493 [01:46<00:34, 55.58it/s]
Embedding cells:  75%|███████▍  | 5586/7493 [01:46<00:36, 52.61it/s]
Embedding cells:  75%|███████▍  | 5592/7493 [01:46<00:36, 51.72it/s]
Embedding cells:  75%|███████▍  | 5598/7493 [01:47<00:36, 51.62it/s]
Embedding cells:  75%|███████▍  | 5604/7493 [01:47<00:36, 51.42it/s]
Embedding cells:  75%|███████▍  | 5610/7493 [01:47<00:35, 52.82it/s]
Embedding cells:  75%|███████▍  | 5616/7493 [01:47<00:34, 53.71it/s]
Embedding cells:  75%|███████▌  | 5622/7493 [01:47<00:34, 54.64it/s]
Embedding cells:  75%|███████▌  | 5628/7493 [01:47<00:33, 55.48it/s]
Embedding cells:  75%|███████▌  | 5634/7493 [01:47<00:33, 56.24it/s]
Embedding cells:  75%|███████▌  | 5640/7493 [01:47<00:32, 56.47it/s]
Embedding cells:  75%|███████▌  | 5647/7493 [01:47<00:31, 57.70it/s]
Embedding cells:  75%|███████▌  | 5653/7493 [01:48<00:32, 57.21it/s]
Embedding cells:  76%|███████▌  | 5659/7493 [01:48<00:31, 57.45it/s]
Embedding cells:  76%|███████▌  | 5665/7493 [01:48<00:33, 54.53it/s]
Embedding cells:  76%|███████▌  | 5671/7493 [01:48<00:34, 53.09it/s]
Embedding cells:  76%|███████▌  | 5677/7493 [01:48<00:33, 53.65it/s]
Embedding cells:  76%|███████▌  | 5684/7493 [01:48<00:32, 55.71it/s]
Embedding cells:  76%|███████▌  | 5690/7493 [01:48<00:32, 56.29it/s]
Embedding cells:  76%|███████▌  | 5696/7493 [01:48<00:32, 56.07it/s]
Embedding cells:  76%|███████▌  | 5702/7493 [01:48<00:31, 56.54it/s]
Embedding cells:  76%|███████▌  | 5708/7493 [01:49<00:31, 56.87it/s]
Embedding cells:  76%|███████▋  | 5714/7493 [01:49<00:32, 55.33it/s]
Embedding cells:  76%|███████▋  | 5720/7493 [01:49<00:32, 53.82it/s]
Embedding cells:  76%|███████▋  | 5726/7493 [01:49<00:32, 55.05it/s]
Embedding cells:  76%|███████▋  | 5732/7493 [01:49<00:31, 55.28it/s]
Embedding cells:  77%|███████▋  | 5738/7493 [01:49<00:31, 56.42it/s]
Embedding cells:  77%|███████▋  | 5744/7493 [01:49<00:33, 52.73it/s]
