gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:04<8:25:35,  4.05s/it]
Embedding cells:   0%|          | 3/7493 [00:04<2:54:07,  1.39s/it]
Embedding cells:   0%|          | 9/7493 [00:05<43:31,  2.87it/s]  
Embedding cells:   0%|          | 14/7493 [00:05<24:01,  5.19it/s]
Embedding cells:  51%|█████     | 3816/7493 [01:17<01:09, 52.63it/s]
Embedding cells:  51%|█████     | 3822/7493 [01:18<01:09, 52.91it/s]
Embedding cells:  51%|█████     | 3828/7493 [01:18<01:09, 53.05it/s]
Embedding cells:  51%|█████     | 3834/7493 [01:18<01:10, 51.63it/s]
Embedding cells:  51%|█████     | 3840/7493 [01:18<01:09, 52.38it/s]
Embedding cells:  51%|█████▏    | 3846/7493 [01:18<01:09, 52.35it/s]
Embedding cells:  51%|█████▏    | 3852/7493 [01:18<01:10, 51.79it/s]
Embedding cells:  51%|█████▏    | 3858/7493 [01:18<01:09, 52.63it/s]
Embedding cells:  52%|█████▏    | 3864/7493 [01:18<01:08, 53.01it/s]
Embedding cells:  52%|█████▏    | 3870/7493 [01:19<01:08, 53.19it/s]
Embedding cells:  52%|█████▏    | 3876/7493 [01:19<01:08, 52.87it/s]
Embedding cells:  52%|█████▏    | 3882/7493 [01:19<01:08, 52.47it/s]
Embedding cells:  52%|█████▏    | 3888/7493 [01:19<01:08, 52.39it/s]
Embedding cells:  52%|█████▏    | 3894/7493 [01:19<01:09, 52.02it/s]
Embedding cells:  52%|█████▏    | 3900/7493 [01:19<01:08, 52.67it/s]
Embedding cells:  52%|█████▏    | 3906/7493 [01:19<01:07, 53.46it/s]
Embedding cells:  52%|█████▏    | 3912/7493 [01:19<01:11, 50.12it/s]
Embedding cells:  52%|█████▏    | 3918/7493 [01:19<01:11, 50.22it/s]
Embedding cells:  52%|█████▏    | 3924/7493 [01:20<01:11, 50.24it/s]
Embedding cells:  52%|█████▏    | 3930/7493 [01:20<01:09, 51.28it/s]
Embedding cells:  53%|█████▎    | 3936/7493 [01:20<01:08, 52.09it/s]
Embedding cells:  53%|█████▎    | 3942/7493 [01:20<01:09, 51.27it/s]
Embedding cells:  53%|█████▎    | 3948/7493 [01:20<01:08, 52.06it/s]
Embedding cells:  53%|█████▎    | 3954/7493 [01:20<01:08, 51.50it/s]
Embedding cells:  53%|█████▎    | 3960/7493 [01:20<01:08, 51.56it/s]
Embedding cells:  53%|█████▎    | 3966/7493 [01:20<01:07, 52.35it/s]
Embedding cells:  53%|█████▎    | 3972/7493 [01:20<01:06, 53.14it/s]
Embedding cells:  53%|█████▎    | 3978/7493 [01:21<01:05, 53.89it/s]
Embedding cells:  53%|█████▎    | 3984/7493 [01:21<01:06, 53.15it/s]
Embedding cells:  53%|█████▎    | 3990/7493 [01:21<01:05, 53.26it/s]
Embedding cells:  53%|█████▎    | 3996/7493 [01:21<01:04, 54.24it/s]
Embedding cells:  53%|█████▎    | 4002/7493 [01:21<01:04, 53.83it/s]
Embedding cells:  53%|█████▎    | 4008/7493 [01:21<01:04, 53.71it/s]
Embedding cells:  54%|█████▎    | 4014/7493 [01:21<01:05, 52.95it/s]
Embedding cells:  54%|█████▎    | 4020/7493 [01:21<01:04, 53.66it/s]
Embedding cells:  54%|█████▎    | 4026/7493 [01:21<01:03, 54.83it/s]
Embedding cells:  54%|█████▍    | 4032/7493 [01:22<01:02, 55.03it/s]
Embedding cells:  54%|█████▍    | 4038/7493 [01:22<01:03, 54.55it/s]
Embedding cells:  54%|█████▍    | 4044/7493 [01:22<01:04, 53.70it/s]
Embedding cells:  54%|█████▍    | 4050/7493 [01:22<01:03, 54.26it/s]
Embedding cells:  54%|█████▍    | 4056/7493 [01:22<01:03, 54.13it/s]
Embedding cells:  54%|█████▍    | 4062/7493 [01:22<01:03, 54.40it/s]
Embedding cells:  54%|█████▍    | 4068/7493 [01:22<01:02, 55.11it/s]
Embedding cells:  54%|█████▍    | 4074/7493 [01:22<01:04, 53.37it/s]
Embedding cells:  54%|█████▍    | 4080/7493 [01:22<01:03, 53.61it/s]
Embedding cells:  55%|█████▍    | 4086/7493 [01:23<01:03, 53.36it/s]
Embedding cells:  55%|█████▍    | 4092/7493 [01:23<01:02, 54.28it/s]
Embedding cells:  55%|█████▍    | 4098/7493 [01:23<01:01, 55.04it/s]
Embedding cells:  55%|█████▍    | 4104/7493 [01:23<01:01, 54.96it/s]
Embedding cells:  55%|█████▍    | 4110/7493 [01:23<01:03, 52.89it/s]
Embedding cells:  55%|█████▍    | 4116/7493 [01:23<01:03, 53.58it/s]
Embedding cells:  55%|█████▌    | 4122/7493 [01:23<01:03, 53.16it/s]
Embedding cells:  55%|█████▌    | 4128/7493 [01:23<01:04, 52.55it/s]
Embedding cells:  55%|█████▌    | 4134/7493 [01:23<01:04, 51.83it/s]
Embedding cells:  55%|█████▌    | 4140/7493 [01:24<01:03, 52.45it/s]
Embedding cells:  55%|█████▌    | 4146/7493 [01:24<01:06, 50.50it/s]
Embedding cells:  55%|█████▌    | 4152/7493 [01:24<01:07, 49.77it/s]
Embedding cells:  55%|█████▌    | 4158/7493 [01:24<01:06, 50.30it/s]
Embedding cells:  56%|█████▌    | 4164/7493 [01:24<01:04, 51.80it/s]
Embedding cells:  56%|█████▌    | 4170/7493 [01:24<01:03, 52.24it/s]
Embedding cells:  56%|█████▌    | 4176/7493 [01:24<01:04, 51.28it/s]
Embedding cells:  56%|█████▌    | 4182/7493 [01:24<01:04, 51.67it/s]
Embedding cells:  56%|█████▌    | 4188/7493 [01:25<01:04, 51.57it/s]
Embedding cells:  56%|█████▌    | 4194/7493 [01:25<01:03, 51.81it/s]
Embedding cells:  56%|█████▌    | 4200/7493 [01:25<01:02, 52.56it/s]
Embedding cells:  56%|█████▌    | 4206/7493 [01:25<01:01, 53.18it/s]
Embedding cells:  56%|█████▌    | 4212/7493 [01:25<01:01, 53.63it/s]
Embedding cells:  56%|█████▋    | 4218/7493 [01:25<01:01, 53.41it/s]
Embedding cells:  56%|█████▋    | 4224/7493 [01:25<01:00, 53.65it/s]
Embedding cells:  56%|█████▋    | 4230/7493 [01:25<01:01, 53.27it/s]
Embedding cells:  57%|█████▋    | 4236/7493 [01:25<01:01, 52.99it/s]
Embedding cells:  57%|█████▋    | 4242/7493 [01:26<01:01, 52.65it/s]
Embedding cells:  57%|█████▋    | 4248/7493 [01:26<01:01, 52.66it/s]
Embedding cells:  57%|█████▋    | 4254/7493 [01:26<01:00, 53.13it/s]
Embedding cells:  57%|█████▋    | 4260/7493 [01:26<01:01, 52.86it/s]
Embedding cells:  57%|█████▋    | 4266/7493 [01:26<01:00, 53.27it/s]
Embedding cells:  57%|█████▋    | 4272/7493 [01:26<00:59, 53.79it/s]
Embedding cells:  57%|█████▋    | 4278/7493 [01:26<00:59, 54.17it/s]
Embedding cells:  57%|█████▋    | 4284/7493 [01:26<01:00, 53.35it/s]
Embedding cells:  57%|█████▋    | 4290/7493 [01:26<01:00, 53.11it/s]
Embedding cells:  57%|█████▋    | 4296/7493 [01:27<00:59, 53.51it/s]
Embedding cells:  57%|█████▋    | 4302/7493 [01:27<01:01, 51.52it/s]
Embedding cells:  57%|█████▋    | 4308/7493 [01:27<01:01, 51.98it/s]
Embedding cells:  58%|█████▊    | 4314/7493 [01:27<01:00, 52.23it/s]
Embedding cells:  58%|█████▊    | 4320/7493 [01:27<00:59, 52.94it/s]
Embedding cells:  58%|█████▊    | 4326/7493 [01:27<00:59, 53.18it/s]
Embedding cells:  58%|█████▊    | 4332/7493 [01:27<01:00, 51.85it/s]
Embedding cells:  58%|█████▊    | 4338/7493 [01:27<01:00, 52.21it/s]
Embedding cells:  58%|█████▊    | 4344/7493 [01:27<01:00, 52.19it/s]
Embedding cells:  58%|█████▊    | 4350/7493 [01:28<01:01, 51.40it/s]
Embedding cells:  58%|█████▊    | 4356/7493 [01:28<00:59, 52.45it/s]
Embedding cells:  58%|█████▊    | 4362/7493 [01:28<00:59, 52.76it/s]
Embedding cells:  58%|█████▊    | 4368/7493 [01:28<01:00, 52.02it/s]
Embedding cells:  58%|█████▊    | 4374/7493 [01:28<01:02, 50.23it/s]
Embedding cells:  58%|█████▊    | 4380/7493 [01:28<01:01, 51.00it/s]
Embedding cells:  59%|█████▊    | 4386/7493 [01:28<01:00, 51.52it/s]
Embedding cells:  59%|█████▊    | 4392/7493 [01:28<00:59, 51.86it/s]
Embedding cells:  59%|█████▊    | 4398/7493 [01:29<00:59, 51.82it/s]
Embedding cells:  59%|█████▉    | 4404/7493 [01:29<00:59, 52.18it/s]
Embedding cells:  59%|█████▉    | 4410/7493 [01:29<00:58, 53.10it/s]
Embedding cells:  59%|█████▉    | 4416/7493 [01:29<00:57, 53.72it/s]
Embedding cells:  59%|█████▉    | 4422/7493 [01:29<00:58, 52.56it/s]
Embedding cells:  59%|█████▉    | 4428/7493 [01:29<00:58, 52.58it/s]
Embedding cells:  59%|█████▉    | 4434/7493 [01:29<00:57, 53.36it/s]
Embedding cells:  59%|█████▉    | 4440/7493 [01:29<00:56, 53.90it/s]
Embedding cells:  59%|█████▉    | 4446/7493 [01:29<00:55, 54.65it/s]
Embedding cells:  59%|█████▉    | 4452/7493 [01:30<00:55, 54.96it/s]
Embedding cells:  59%|█████▉    | 4458/7493 [01:30<00:55, 54.74it/s]
Embedding cells:  60%|█████▉    | 4464/7493 [01:30<00:58, 51.84it/s]
Embedding cells:  60%|█████▉    | 4470/7493 [01:30<00:58, 51.29it/s]
Embedding cells:  60%|█████▉    | 4476/7493 [01:30<00:58, 51.81it/s]
Embedding cells:  60%|█████▉    | 4482/7493 [01:30<00:57, 52.17it/s]
Embedding cells:  60%|█████▉    | 4488/7493 [01:30<00:56, 53.30it/s]
Embedding cells:  60%|█████▉    | 4494/7493 [01:30<00:55, 54.47it/s]
Embedding cells:  60%|██████    | 4500/7493 [01:30<00:54, 55.19it/s]
Embedding cells:  60%|██████    | 4506/7493 [01:31<00:54, 54.76it/s]
Embedding cells:  60%|██████    | 4512/7493 [01:31<00:54, 54.99it/s]
Embedding cells:  60%|██████    | 4518/7493 [01:31<00:55, 53.34it/s]
Embedding cells:  60%|██████    | 4524/7493 [01:31<00:56, 52.10it/s]
Embedding cells:  60%|██████    | 4530/7493 [01:31<00:56, 52.08it/s]
Embedding cells:  61%|██████    | 4536/7493 [01:31<00:56, 52.67it/s]
Embedding cells:  61%|██████    | 4542/7493 [01:31<00:54, 54.09it/s]
Embedding cells:  61%|██████    | 4548/7493 [01:31<00:54, 54.29it/s]
Embedding cells:  61%|██████    | 4554/7493 [01:31<00:53, 54.48it/s]
Embedding cells:  61%|██████    | 4560/7493 [01:32<00:52, 55.37it/s]
Embedding cells:  61%|██████    | 4566/7493 [01:32<00:52, 55.81it/s]
Embedding cells:  61%|██████    | 4572/7493 [01:32<00:52, 55.49it/s]
Embedding cells:  61%|██████    | 4578/7493 [01:32<00:52, 55.22it/s]
Embedding cells:  61%|██████    | 4584/7493 [01:32<00:52, 55.59it/s]
Embedding cells:  61%|██████▏   | 4590/7493 [01:32<00:52, 55.79it/s]
Embedding cells:  61%|██████▏   | 4596/7493 [01:32<00:51, 55.93it/s]
Embedding cells:  61%|██████▏   | 4602/7493 [01:32<00:53, 54.45it/s]
Embedding cells:  61%|██████▏   | 4608/7493 [01:32<00:53, 53.89it/s]
Embedding cells:  62%|██████▏   | 4614/7493 [01:33<00:53, 53.78it/s]
Embedding cells:  62%|██████▏   | 4620/7493 [01:33<00:53, 54.11it/s]
Embedding cells:  62%|██████▏   | 4626/7493 [01:33<00:53, 53.34it/s]
Embedding cells:  62%|██████▏   | 4632/7493 [01:33<00:53, 53.32it/s]
Embedding cells:  62%|██████▏   | 4638/7493 [01:33<00:54, 52.50it/s]
Embedding cells:  62%|██████▏   | 4644/7493 [01:33<00:55, 51.03it/s]
Embedding cells:  62%|██████▏   | 4650/7493 [01:33<00:57, 49.10it/s]
Embedding cells:  62%|██████▏   | 4656/7493 [01:33<00:57, 49.69it/s]
Embedding cells:  62%|██████▏   | 4662/7493 [01:33<00:55, 50.76it/s]
Embedding cells:  62%|██████▏   | 4668/7493 [01:34<00:54, 51.48it/s]
Embedding cells:  62%|██████▏   | 4674/7493 [01:34<00:53, 52.38it/s]
Embedding cells:  62%|██████▏   | 4680/7493 [01:34<00:53, 52.49it/s]
Embedding cells:  63%|██████▎   | 4686/7493 [01:34<00:53, 52.14it/s]
Embedding cells:  63%|██████▎   | 4692/7493 [01:34<00:53, 52.06it/s]
Embedding cells:  63%|██████▎   | 4698/7493 [01:34<00:53, 52.67it/s]
Embedding cells:  63%|██████▎   | 4704/7493 [01:34<00:52, 53.35it/s]
Embedding cells:  63%|██████▎   | 4710/7493 [01:34<00:52, 53.41it/s]
Embedding cells:  63%|██████▎   | 4716/7493 [01:34<00:51, 53.87it/s]
Embedding cells:  63%|██████▎   | 4722/7493 [01:35<00:51, 53.95it/s]
Embedding cells:  63%|██████▎   | 4728/7493 [01:35<00:51, 53.67it/s]
Embedding cells:  63%|██████▎   | 4734/7493 [01:35<00:52, 52.88it/s]
Embedding cells:  63%|██████▎   | 4740/7493 [01:35<00:51, 53.18it/s]
Embedding cells:  63%|██████▎   | 4746/7493 [01:35<00:51, 53.45it/s]
Embedding cells:  63%|██████▎   | 4752/7493 [01:35<00:50, 54.02it/s]
Embedding cells:  63%|██████▎   | 4758/7493 [01:35<00:51, 53.47it/s]
Embedding cells:  64%|██████▎   | 4764/7493 [01:35<00:52, 51.91it/s]
Embedding cells:  64%|██████▎   | 4770/7493 [01:36<00:53, 51.26it/s]
Embedding cells:  64%|██████▎   | 4776/7493 [01:36<00:52, 51.64it/s]
Embedding cells:  64%|██████▍   | 4782/7493 [01:36<00:51, 52.27it/s]
Embedding cells:  64%|██████▍   | 4788/7493 [01:36<00:50, 53.09it/s]
Embedding cells:  64%|██████▍   | 4794/7493 [01:36<00:50, 53.58it/s]
Embedding cells:  64%|██████▍   | 4800/7493 [01:36<00:50, 53.71it/s]
Embedding cells:  64%|██████▍   | 4806/7493 [01:36<00:49, 54.41it/s]
Embedding cells:  64%|██████▍   | 4812/7493 [01:36<00:48, 54.81it/s]
Embedding cells:  64%|██████▍   | 4818/7493 [01:36<00:48, 54.98it/s]
Embedding cells:  64%|██████▍   | 4824/7493 [01:37<00:49, 53.79it/s]
Embedding cells:  64%|██████▍   | 4830/7493 [01:37<00:49, 53.72it/s]
Embedding cells:  65%|██████▍   | 4836/7493 [01:37<00:49, 53.31it/s]
Embedding cells:  65%|██████▍   | 4842/7493 [01:37<00:49, 53.25it/s]
Embedding cells:  65%|██████▍   | 4848/7493 [01:37<00:49, 53.89it/s]
Embedding cells:  65%|██████▍   | 4854/7493 [01:37<00:48, 54.17it/s]
Embedding cells:  65%|██████▍   | 4860/7493 [01:37<00:48, 54.01it/s]
Embedding cells:  65%|██████▍   | 4866/7493 [01:37<00:48, 54.30it/s]
Embedding cells:  65%|██████▌   | 4872/7493 [01:37<00:48, 54.07it/s]
Embedding cells:  65%|██████▌   | 4878/7493 [01:38<00:48, 53.44it/s]
Embedding cells:  65%|██████▌   | 4884/7493 [01:38<00:48, 53.33it/s]
Embedding cells:  65%|██████▌   | 4890/7493 [01:38<00:48, 54.18it/s]
Embedding cells:  65%|██████▌   | 4896/7493 [01:38<00:48, 53.51it/s]
Embedding cells:  65%|██████▌   | 4902/7493 [01:38<00:51, 50.36it/s]
Embedding cells:  66%|██████▌   | 4908/7493 [01:38<00:51, 50.21it/s]
Embedding cells:  66%|██████▌   | 4914/7493 [01:38<00:51, 50.26it/s]
Embedding cells:  66%|██████▌   | 4920/7493 [01:38<00:51, 50.06it/s]
Embedding cells:  66%|██████▌   | 4926/7493 [01:38<00:51, 49.59it/s]
Embedding cells:  66%|██████▌   | 4932/7493 [01:39<00:51, 49.65it/s]
Embedding cells:  66%|██████▌   | 4938/7493 [01:39<00:50, 50.67it/s]
Embedding cells:  66%|██████▌   | 4944/7493 [01:39<00:51, 49.27it/s]
Embedding cells:  66%|██████▌   | 4950/7493 [01:39<00:51, 49.56it/s]
Embedding cells:  66%|██████▌   | 4956/7493 [01:39<00:50, 49.83it/s]
Embedding cells:  66%|██████▌   | 4961/7493 [01:39<00:51, 48.91it/s]
Embedding cells:  66%|██████▋   | 4966/7493 [01:39<00:51, 49.07it/s]
Embedding cells:  66%|██████▋   | 4972/7493 [01:39<00:50, 50.04it/s]
Embedding cells:  66%|██████▋   | 4978/7493 [01:40<00:49, 50.99it/s]
Embedding cells:  67%|██████▋   | 4984/7493 [01:40<00:49, 50.37it/s]
Embedding cells:  67%|██████▋   | 4990/7493 [01:40<00:50, 49.62it/s]
Embedding cells:  67%|██████▋   | 4995/7493 [01:40<00:50, 49.66it/s]
Embedding cells:  67%|██████▋   | 5000/7493 [01:40<00:50, 49.04it/s]
Embedding cells:  67%|██████▋   | 5006/7493 [01:40<00:49, 50.32it/s]
Embedding cells:  67%|██████▋   | 5012/7493 [01:40<00:49, 49.87it/s]
Embedding cells:  67%|██████▋   | 5018/7493 [01:40<00:48, 51.08it/s]
Embedding cells:  67%|██████▋   | 5024/7493 [01:40<00:47, 51.84it/s]
Embedding cells:  67%|██████▋   | 5030/7493 [01:41<00:46, 52.74it/s]
Embedding cells:  67%|██████▋   | 5036/7493 [01:41<00:46, 52.72it/s]
Embedding cells:  67%|██████▋   | 5042/7493 [01:41<00:46, 52.76it/s]
Embedding cells:  67%|██████▋   | 5048/7493 [01:41<00:47, 51.86it/s]
Embedding cells:  67%|██████▋   | 5054/7493 [01:41<00:46, 52.83it/s]
Embedding cells:  68%|██████▊   | 5060/7493 [01:41<00:45, 53.35it/s]
Embedding cells:  68%|██████▊   | 5066/7493 [01:41<00:45, 53.34it/s]
Embedding cells:  68%|██████▊   | 5072/7493 [01:41<00:45, 53.46it/s]
Embedding cells:  68%|██████▊   | 5078/7493 [01:41<00:46, 52.49it/s]
Embedding cells:  68%|██████▊   | 5084/7493 [01:42<00:46, 52.15it/s]
Embedding cells:  68%|██████▊   | 5090/7493 [01:42<00:45, 52.82it/s]
Embedding cells:  68%|██████▊   | 5096/7493 [01:42<00:44, 53.35it/s]
Embedding cells:  68%|██████▊   | 5102/7493 [01:42<00:44, 54.09it/s]
Embedding cells:  68%|██████▊   | 5108/7493 [01:42<00:43, 54.45it/s]
Embedding cells:  68%|██████▊   | 5114/7493 [01:42<00:44, 53.36it/s]
Embedding cells:  68%|██████▊   | 5120/7493 [01:42<00:44, 53.52it/s]
Embedding cells:  68%|██████▊   | 5126/7493 [01:42<00:44, 53.10it/s]
Embedding cells:  68%|██████▊   | 5132/7493 [01:42<00:44, 53.42it/s]
Embedding cells:  69%|██████▊   | 5138/7493 [01:43<00:44, 53.30it/s]
Embedding cells:  69%|██████▊   | 5144/7493 [01:43<00:44, 52.25it/s]
Embedding cells:  69%|██████▊   | 5150/7493 [01:43<00:45, 51.44it/s]
Embedding cells:  69%|██████▉   | 5156/7493 [01:43<00:46, 50.77it/s]
Embedding cells:  69%|██████▉   | 5162/7493 [01:43<00:45, 51.15it/s]
Embedding cells:  69%|██████▉   | 5168/7493 [01:43<00:45, 50.99it/s]
Embedding cells:  69%|██████▉   | 5174/7493 [01:43<00:45, 51.35it/s]
Embedding cells:  69%|██████▉   | 5180/7493 [01:43<00:44, 51.59it/s]
Embedding cells:  69%|██████▉   | 5186/7493 [01:44<00:43, 52.69it/s]
Embedding cells:  69%|██████▉   | 5192/7493 [01:44<00:42, 53.80it/s]
Embedding cells:  69%|██████▉   | 5198/7493 [01:44<00:41, 55.10it/s]
Embedding cells:  69%|██████▉   | 5204/7493 [01:44<00:41, 55.17it/s]
Embedding cells:  70%|██████▉   | 5210/7493 [01:44<00:40, 55.92it/s]
Embedding cells:  70%|██████▉   | 5216/7493 [01:44<00:41, 54.98it/s]
Embedding cells:  70%|██████▉   | 5222/7493 [01:44<00:40, 55.52it/s]
Embedding cells:  70%|██████▉   | 5228/7493 [01:44<00:40, 55.57it/s]
Embedding cells:  70%|██████▉   | 5234/7493 [01:44<00:39, 56.64it/s]
Embedding cells:  70%|██████▉   | 5240/7493 [01:44<00:39, 56.85it/s]
Embedding cells:  70%|███████   | 5246/7493 [01:45<00:40, 55.87it/s]
Embedding cells:  70%|███████   | 5252/7493 [01:45<00:39, 56.45it/s]
Embedding cells:  70%|███████   | 5258/7493 [01:45<00:39, 56.81it/s]
Embedding cells:  70%|███████   | 5264/7493 [01:45<00:40, 54.73it/s]
Embedding cells:  70%|███████   | 5270/7493 [01:45<00:40, 54.55it/s]
Embedding cells:  70%|███████   | 5276/7493 [01:45<00:41, 54.04it/s]
Embedding cells:  70%|███████   | 5282/7493 [01:45<00:40, 54.26it/s]
Embedding cells:  71%|███████   | 5288/7493 [01:45<00:40, 54.41it/s]
Embedding cells:  71%|███████   | 5294/7493 [01:45<00:40, 54.70it/s]
Embedding cells:  71%|███████   | 5300/7493 [01:46<00:39, 55.34it/s]
Embedding cells:  71%|███████   | 5306/7493 [01:46<00:41, 52.36it/s]
Embedding cells:  71%|███████   | 5312/7493 [01:46<00:42, 51.35it/s]
Embedding cells:  71%|███████   | 5318/7493 [01:46<00:41, 52.17it/s]
Embedding cells:  71%|███████   | 5324/7493 [01:46<00:41, 52.66it/s]
Embedding cells:  71%|███████   | 5330/7493 [01:46<00:40, 53.09it/s]
Embedding cells:  71%|███████   | 5336/7493 [01:46<00:40, 53.68it/s]
Embedding cells:  71%|███████▏  | 5342/7493 [01:46<00:39, 54.11it/s]
Embedding cells:  71%|███████▏  | 5348/7493 [01:46<00:39, 54.38it/s]
Embedding cells:  71%|███████▏  | 5354/7493 [01:47<00:38, 55.05it/s]
Embedding cells:  72%|███████▏  | 5360/7493 [01:47<00:38, 55.46it/s]
Embedding cells:  72%|███████▏  | 5366/7493 [01:47<00:38, 55.48it/s]
Embedding cells:  72%|███████▏  | 5372/7493 [01:47<00:39, 53.73it/s]
Embedding cells:  72%|███████▏  | 5378/7493 [01:47<00:41, 51.58it/s]
Embedding cells:  72%|███████▏  | 5384/7493 [01:47<00:40, 52.36it/s]
Embedding cells:  72%|███████▏  | 5390/7493 [01:47<00:39, 53.07it/s]
Embedding cells:  72%|███████▏  | 5396/7493 [01:47<00:39, 52.62it/s]
Embedding cells:  72%|███████▏  | 5402/7493 [01:47<00:39, 53.40it/s]
Embedding cells:  72%|███████▏  | 5408/7493 [01:48<00:38, 53.80it/s]
Embedding cells:  72%|███████▏  | 5414/7493 [01:48<00:38, 54.09it/s]
Embedding cells:  72%|███████▏  | 5420/7493 [01:48<00:39, 52.76it/s]
Embedding cells:  72%|███████▏  | 5426/7493 [01:48<00:39, 51.93it/s]
Embedding cells:  72%|███████▏  | 5432/7493 [01:48<00:38, 52.99it/s]
Embedding cells:  73%|███████▎  | 5438/7493 [01:48<00:38, 54.05it/s]
Embedding cells:  73%|███████▎  | 5444/7493 [01:48<00:37, 54.98it/s]
Embedding cells:  73%|███████▎  | 5450/7493 [01:48<00:37, 54.48it/s]
Embedding cells:  73%|███████▎  | 5456/7493 [01:48<00:36, 55.21it/s]
Embedding cells:  73%|███████▎  | 5462/7493 [01:49<00:36, 55.67it/s]
Embedding cells:  73%|███████▎  | 5468/7493 [01:49<00:36, 54.90it/s]
Embedding cells:  73%|███████▎  | 5474/7493 [01:49<00:37, 54.29it/s]
Embedding cells:  73%|███████▎  | 5480/7493 [01:49<00:38, 52.38it/s]
Embedding cells:  73%|███████▎  | 5486/7493 [01:49<00:39, 50.50it/s]
Embedding cells:  73%|███████▎  | 5492/7493 [01:49<00:38, 51.32it/s]
Embedding cells:  73%|███████▎  | 5498/7493 [01:49<00:38, 51.81it/s]
Embedding cells:  73%|███████▎  | 5504/7493 [01:49<00:38, 52.16it/s]
Embedding cells:  74%|███████▎  | 5510/7493 [01:50<00:37, 52.52it/s]
Embedding cells:  74%|███████▎  | 5516/7493 [01:50<00:37, 53.30it/s]
Embedding cells:  74%|███████▎  | 5522/7493 [01:50<00:37, 53.02it/s]
Embedding cells:  74%|███████▍  | 5528/7493 [01:50<00:36, 53.76it/s]
Embedding cells:  74%|███████▍  | 5534/7493 [01:50<00:38, 51.48it/s]
Embedding cells:  74%|███████▍  | 5540/7493 [01:50<00:37, 51.47it/s]
Embedding cells:  74%|███████▍  | 5546/7493 [01:50<00:37, 52.54it/s]
Embedding cells:  74%|███████▍  | 5552/7493 [01:50<00:36, 53.48it/s]
Embedding cells:  74%|███████▍  | 5558/7493 [01:50<00:36, 53.74it/s]
Embedding cells:  74%|███████▍  | 5564/7493 [01:51<00:35, 54.80it/s]
Embedding cells:  74%|███████▍  | 5570/7493 [01:51<00:35, 54.54it/s]
Embedding cells:  74%|███████▍  | 5576/7493 [01:51<00:35, 54.49it/s]
Embedding cells:  74%|███████▍  | 5582/7493 [01:51<00:35, 53.19it/s]
Embedding cells:  75%|███████▍  | 5588/7493 [01:51<00:36, 51.57it/s]
Embedding cells:  75%|███████▍  | 5594/7493 [01:51<00:37, 51.09it/s]
Embedding cells:  75%|███████▍  | 5600/7493 [01:51<00:36, 51.61it/s]
Embedding cells:  75%|███████▍  | 5606/7493 [01:51<00:36, 52.38it/s]
Embedding cells:  75%|███████▍  | 5612/7493 [01:51<00:35, 53.39it/s]
Embedding cells:  75%|███████▍  | 5618/7493 [01:52<00:35, 53.43it/s]
Embedding cells:  75%|███████▌  | 5624/7493 [01:52<00:35, 52.92it/s]
Embedding cells:  75%|███████▌  | 5630/7493 [01:52<00:35, 53.00it/s]
Embedding cells:  75%|███████▌  | 5636/7493 [01:52<00:35, 53.03it/s]
Embedding cells:  75%|███████▌  | 5642/7493 [01:52<00:34, 53.06it/s]
Embedding cells:  75%|███████▌  | 5648/7493 [01:52<00:34, 53.20it/s]
Embedding cells:  75%|███████▌  | 5654/7493 [01:52<00:34, 53.53it/s]
Embedding cells:  76%|███████▌  | 5660/7493 [01:52<00:34, 53.65it/s]
Embedding cells:  76%|███████▌  | 5666/7493 [01:52<00:35, 50.97it/s]
Embedding cells:  76%|███████▌  | 5672/7493 [01:53<00:36, 50.16it/s]
Embedding cells:  76%|███████▌  | 5678/7493 [01:53<00:35, 50.95it/s]
Embedding cells:  76%|███████▌  | 5684/7493 [01:53<00:34, 51.91it/s]
Embedding cells:  76%|███████▌  | 5690/7493 [01:53<00:34, 52.71it/s]
Embedding cells:  76%|███████▌  | 5696/7493 [01:53<00:33, 53.40it/s]
